stem,lexeme,class
abbat,аббат,ik
ad,ад,ik-ok
aljbom,алйбом,chik
alkogolj,алкоголй,ik
almaz,алмаз,ik
altarj,алтарй,ik
ambar,амбар,chik
amur,амур,chik
anatom,анатом,ik
angjel,ангйел,chik-ok
anjekdot,анйекдот,ik
anjekdotjets,анйекдотйетс,ik
ankjer,анкйер,ok
ant,ант,ik
apjeljsjin,апйелйсйин,chik
apostol,апостол,ik
apparat,аппарат,ik
ar,ар,chik-ik-ok
arab,араб,chik
arap,арап,chik
arbuz,арбуз,ik
arik,арик,ok
arjestant,арйестант,ik
arjistokrat,арйистократ,ik
aromat,аромат,ik
arshin,аршин,chik
as,ас,ok
atljet,атлйет,ik
avtomobjilj,автомобйилй,chik
az,аз,ik
bak,бак,ok
bal,бал,ok
balagan,балаган,chik
balik,балик,ok
balkon,балкон,chik
ballon,баллон,chik
banan,банан,chik
bank,банк,ok
bant,бант,ik
bar,бар,ik-ok
baraban,барабан,chik
baran,баран,ik-ok
baranjets,баранйетс,chik-ik
barish,бариш,ok
barjjer,барййер,chik
baron,барон,chik
bars,барс,ik
barsuk,барсук,ok
barxan,бархан,chik
bas,бас,ok
bash,баш,ok
bashmak,башмак,ok
bastr,бастр,ik
batog,батог,ok
baton,батон,chik
batrak,батрак,ok
baul,баул,chik
baz,баз,ik-ok
bazar,базар,chik
bik,бик,ok
bit,бит,ok
bjegjemot,бйегйемот,ik
bjegun,бйегун,ok
bjel,бйел,chik-ik-ok
bjeljak,бйеляк,ok
bjerjeg,бйерйег,ok
bjes,бйес,ok
bjichj,бйичй,ok
bjidon,бйидон,chik
bjiljet,бйилйет,ik
bjirjuchj,бйирючй,ok
bjit,бйит,ok
bjust,бюст,ik
bljin,блйин,chik-ok
blok,блок,ok
bloknot,блокнот,ik
bob,боб,ik-ok
bobr,бобр,ik
bochjag,бочяг,ok
bodrjak,бодряк,ok
bog,бог,ok
bojevjik,бойевйик,ok
bok,бок,ok
bokal,бокал,chik
boljshevjik,болйшевйик,ok
bolt,болт,ik
bolvan,болван,chik
bor,бор,chik-ik-ok
bordjur,бордюр,chik
borjets,борйетс,ik
borov,боров,ik-ok
borovjik,боровйик,ok
borshshj,боршшй,ik
bort,борт,ik
bot,бот,ik-ok
brasljet,браслйет,ik
brat,брат,ik-ok
bratjets,братйетс,ik
brjed,брйед,ok
brjikjet,брйикйет,ik
brjilljiant,брйиллйиант,ik
bronjevjik,бронйевйик,ok
brus,брус,ok
bubjen,бубйен,ok
bubjenjets,бубйенйетс,chik-ik
bugor,бугор,ok
bukjet,букйет,ik
bur,бур,ik-ok
burak,бурак,ok
burav,бурав,chik
burt,бурт,ik
burun,бурун,chik
burunduk,бурундук,ok
burzhuj,буржуй,chik
but,бут,ik-ok
butjerbrod,бутйерброд,ik
buton,бутон,chik
chjal,чял,ik-ok
chjan,чян,chik-ik-ok
chjas,чяс,ik-ok
chjebak,чйебак,ok
chjekan,чйекан,chik
chjelnok,чйелнок,ok
chjemodan,чйемодан,chik
chjepjets,чйепйетс,chik-ik
chjerdak,чйердак,ok
chjerjep,чйерйеп,ok
chjerpak,чйерпак,ok
chjervjak,чйервяк,ok
chjervonjets,чйервонйетс,chik-ik
chjetvjertak,чйетвйертак,ok
chjex,чйех,ok
chjexol,чйехол,chik
chjin,чйин,ok
chjinar,чйинар,ik
chjizh,чйиж,ik-ok
chjljen,чйлйен,ik
chjobot,чйобот,ok
chjort,чйорт,ok
chjos,чйос,ok
chjot,чйот,ok
chjub,чюб,chik-ik-ok
chjugun,чюгун,ok
chjulan,чюлан,chik
chjum,чюм,ik
chjurbak,чюрбак,ok
chjurban,чюрбан,chik
dar,дар,ik-ok
dim,дим,ok
djed,дйед,ik-ok
djeljfjin,дйелйфйин,chik
djergun,дйергун,chik
djetsad,дйетсад,ik
djiabjet,дйиабйет,ik
djiagnost,дйиагност,ik
djialjekt,дйиалйект,ik
djinozavr,дйинозавр,ik
djivan,дйиван,chik
djjak,дйяк,ok
dobrjak,добряк,ok
dogmat,догмат,ik
dok,док,ok
dokumjent,докумйент,ik
dolg,долг,ok
dollar,доллар,chik
dom,дом,ik-ok
don,дон,ok
donjets,донйетс,chik-ik
donos,донос,ik
dozhdj,дождй,ik
dozhdjik,дождйик,ok
drakon,дракон,chik
drot,дрот,ik
drozd,дрозд,ok
drug,друг,ok
dub,дуб,ik-ok
durak,дурак,ok
dush,душ,ok
dvojnjik,двойнйик,ok
dvor,двор,ik
ekran,екран,chik
ekzjempljar,екзйемпляр,chik
ekzot,екзот,ik
elj,елй,ik
eljektromotor,елйектромотор,chik
eljektron,елйектрон,ik
eljektroshshjit,елйектрошшйит,ok
epjizod,епйизод,ik
erl,ерл,ik
estjet,естйет,ik
etjud,етюд,ik
evjen,евйен,ok
fakt,факт,ik
fal,фал,ik
fant,фант,ik
fat,фат,ik
fjeljjeton,фйелййетон,chik
fjert,фйерт,ik
fjeston,фйестон,chik
fjial,фйиал,ok
flag,флаг,ok
flakon,флакон,chik
fonarj,фонарй,ik
fontan,фонтан,chik
ford,форд,ik
frant,франт,ik
frantsuz,франтсуз,ik
fronton,фронтон,chik
funt,фунт,ik
furgon,фургон,chik
futljar,футляр,chik
gad,гад,ik
ganjets,ганйетс,chik-ik
gaz,газ,ik
gazon,газон,chik
gimnazjist,гимназйист,ik
gjen,гйен,chik-ok
gjenjeral,гйенйерал,chik
glad,глад,ik-ok
glaz,глаз,ok
glot,глот,ok
gnojnjik,гнойнйик,ok
gnom,гном,ik
god,год,ik-ok
godovjik,годовйик,ok
gol,гол,ik-ok
golavlj,голавлй,ik
golish,голиш,ok
golod,голод,ok
golos,голос,ok
golubjets,голубйетс,chik-ik
gon,гон,ok
gonjets,гонйетс,chik-ik
gonorar,гонорар,chik
gorb,горб,ik-ok
gorbun,горбун,ok
gorjun,горюн,ok
gorn,горн,ik
gorod,город,ok
gorox,горох,ok
gospodarj,господарй,ik
gospodjin,господйин,chik
gostjinjets,гостйинйетс,chik-ik
got,гот,ik
govor,говор,ok
grachj,грачй,ik
graf,граф,chik-ik
grafjin,графйин,chik
grammofon,граммофон,chik
gran,гран,ik-ok
grjebjenj,грйебйенй,ik
grjex,грйех,ok
grjib,грйиб,ik-ok
grob,гроб,ik
grom,гром,ik-ok
grosh,грош,ik
gruz,груз,ik-ok
gruzovjik,грузовйик,ok
gud,гуд,ok
gul,гул,ik
gusar,гусар,ik
gusj,гусй,ik
guzh,гуж,ik
gvozdj,гвоздй,ik
idjiot,идйиот,ik
idol,идол,chik
il,ил,chik-ok
intjelljigjent,интйеллйигйент,ik
ion,ион,ik-ok
ishak,ишак,ok
istukan,истукан,chik
iznos,износ,ok
jad,яд,ok
jal,ял,ik
jam,ям,ok
jar,яр,ik-ok
jarlik,ярлик,ok
jas,яс,ok
jastrjeb,ястрйеб,ok
jaz,яз,ok
jazik,язик,ok
jazj,язй,ik
jer,йер,ok
jerj,йерй,ik
jevrjej,йеврйей,chik
jorsh,йорш,ok
jur,юр,chik-ik-ok
jus,юс,ok
jut,ют,ok
juz,юз,ik
kabak,кабак,ok
kaban,кабан,chik-ok
kabjinjet,кабйинйет,ik
kabluk,каблук,ok
kadjet,кадйет,ik
kadr,кадр,ik
kaftan,кафтан,chik
kal,кал,ik
kalachj,калачй,ik
kaljendarj,калйендарй,ik
kaljin,калйин,ik-ok
kalmik,калмик,ok
kamish,камиш,ok
kanal,канал,chik
kanat,канат,ik
kanon,канон,ik
kant,кант,ik
kap,кап,ok
kapjitaljist,капйиталйист,ik
kapkan,капкан,chik
karabjin,карабйин,chik
karandash,карандаш,ik
karapuz,карапуз,ik
karasj,карасй,ik
karman,карман,chik
karnjiz,карнйиз,ik
karp,карп,ik
kartuz,картуз,ik
kat,кат,ik-ok
katish,катиш,ok
katjer,катйер,ok
kazak,казак,ok
kazan,казан,ok
kjij,кйий,ik
kjilj,кйилй,ik
kjilogramm,кйилограмм,chik
kjinzhal,кйинжал,chik
kjirpjichj,кйирпйичй,ik
kjit,кйит,ik
klad,клад,ok
klass,класс,ik
klik,клик,ok
kljap,кляп,ik
kljer,клйер,ik
kljeshshj,клйешшй,ik
kljin,клйин,ok
kljir,клйир,ik
kljon,клйон,ok
kljov,клйов,ok
kljuchj,ключй,ik-ok
kljuv,клюв,ik
klok,клок,ok
klop,клоп,ik
klub,клуб,ok
klubok,клубок,ok
knut,кнут,ik
kochjan,кочян,chik-ok
kochjet,кочйет,ok
kok,кок,ok
kokon,кокон,chik
kol,кол,chik-ik-ok
koldun,колдун,ok
kolob,колоб,ok
kolokol,колокол,chik
kolon,колон,ok
kolos,колос,ok
kolpak,колпак,ok
kolxoz,колхоз,ik
kom,ком,ik-ok
komar,комар,ik-ok
komjissar,комйиссар,ik
komod,комод,ik
kon,кон,chik-ik-ok
konjets,конйетс,ik
konjux,конюх,ok
konoval,коновал,chik
konvjert,конвйерт,ik
kopil,копил,ok
kopt,копт,ik
korablj,кораблй,ik
kord,корд,ik
korjets,корйетс,chik-ik
korjidor,корйидор,chik
korm,корм,ik
korn,корн,ik
korob,короб,ok
kort,корт,ik
korzh,корж,ik
kosarj,косарй,ik
kosh,кош,ok
koshmar,кошмар,ik
kosjak,косяк,ok
kostjerj,костйерй,ik
kostjor,костйор,ok
kostjum,костюм,chik
kot,кот,ik-ok
kotjol,котйол,ok
kottjedzh,коттйедж,ik
kovjor,ковйор,ik
kovsh,ковш,ik
kozhan,кожан,ok
kozhux,кожух,ok
kozjol,козйол,ik-ok
kozon,козон,ok
krab,краб,ik
kran,кран,ik
krasavjets,красавйетс,chik-ik
krat,крат,ok
krjak,кряк,ok
krjazh,кряж,ik-ok
krjep,крйеп,ok
krjest,крйест,ik
krjistall,крйисталл,ik
krjuk,крюк,ok
krokodjil,крокодйил,chik
krolj,кролй,ik
kron,крон,ik
krot,крот,ik-ok
krug,круг,ok
krugljash,кругляш,ok
kub,куб,ik-ok
kubarj,кубарй,ik
kuchjer,кучйер,ok
kulak,кулак,ok
kulj,кулй,ik
kuljichj,кулйичй,ik-ok
kuljt,кулйт,ik
kum,кум,ok
kumjir,кумйир,chik
kun,кун,ik
kupjets,купйетс,chik-ik
kupol,купол,ok
kur,кур,chik-ik-ok
kurgan,курган,chik
kurs,курс,ik
kus,кус,ik-ok
kusok,кусок,ok
kust,куст,ik
kut,кут,ik-ok
kuvshin,кувшин,chik
kuzov,кузов,ok
kvadrat,квадрат,ik
kvas,квас,ok
kvjit,квйит,ok
lad,лад,ik-ok
lak,лак,ok
lan,лан,chik-ok
larj,ларй,ik
larjets,ларйетс,chik-ik
last,ласт,ik
lavr,лавр,ik
laz,лаз,ok
ljad,ляд,ok
ljax,лях,ok
ljedjenjets,лйедйенйетс,chik-ik
ljednjik,лйеднйик,ok
ljejtjenant,лйейтйенант,ik
ljemjex,лйемйех,ok
ljen,лйен,chik-ik
ljenchj,лйенчй,ik
ljes,лйес,ik-ok
ljeshshj,лйешшй,ik
ljesovjik,лйесовйик,ok
ljetopjisjets,лйетопйисйетс,ik
ljev,лйев,chik-ik-ok
ljif,лйиф,chik
ljiljiput,лйилйипут,ik
ljimon,лйимон,chik
ljis,лйис,ik-ok
ljist,лйист,ik-ok
ljistok,лйисток,ok
ljod,лйод,ok
ljon,лйон,ok
ljot,лйот,ok
ljubjimjets,любйимйетс,chik-ik
ljud,люд,ik-ok
ljuk,люк,ok
lob,лоб,ik-ok
loban,лобан,chik-ok
log,лог,ik-ok
logist,логист,ik
lokon,локон,chik
lom,лом,ik-ok
lopux,лопух,ok
losj,лосй,ik
loskut,лоскут,ik-ok
lot,лот,ok
lov,лов,ik-ok
lox,лох,ok
lub,луб,ok
luchj,лучй,ik
lug,луг,ok
luk,лук,ok
lunj,лунй,ik
mag,маг,ik
magazjin,магазйин,chik
magnjit,магнйит,ik
majak,маяк,ok
mak,мак,ok
maksjim,максйим,ok
malish,малиш,ok
maljar,маляр,ik
maljets,малйетс,chik-ik
marshal,маршал,ok
mashtak,маштак,ok
massjiv,массйив,chik
mastjer,мастйер,ok
mat,мат,ik-ok
matchj,матчй,ik
matras,матрас,ik
matros,матрос,ik
mavr,мавр,ik
max,мах,ok
maxovjik,маховйик,ok
maz,маз,ik-ok
mis,мис,ik-ok
mjachj,мячй,ik-ok
mjechj,мйечй,ik
mjedaljjon,мйедалййон,chik
mjedvjedj,мйедвйедй,ik
mjel,мйел,ik-ok
mjenjshevjik,мйенйшевйик,ok
mjerjin,мйерйин,ok
mjerzavjets,мйерзавйетс,chik-ik
mjetall,мйеталл,ik
mjetalloplast,мйеталлопласт,ik
mjetatsentr,мйетатсентр,ik
mjetod,мйетод,ik
mjetr,мйетр,ik
mjex,мйех,ok
mjilljion,мйиллйион,chik
mjindalj,мйиндалй,ik
mjir,мйир,ok
mjiron,мйирон,chik
mjizjinjets,мйизйинйетс,chik-ik
mjod,мйод,ok
mladjenjets,младйенйетс,chik-ik
mol,мол,ik
molodjets,молодйетс,ik
molot,молот,ok
monstr,монстр,ik
mops,мопс,ik
mor,мор,ok
morgun,моргун,ok
morjak,моряк,ok
mosol,мосол,ok
most,мост,ik-ok
mot,мот,ok
motjiv,мотйив,chik
motor,мотор,chik
mox,мох,ok
moxovjik,моховйик,ok
mul,мул,ik
mundjir,мундйир,chik
muzh,муж,ik
muzhik,мужик,ok
muzikant,музикант,ik
nachjin,начйин,ok
naljim,налйим,chik
naplav,наплав,ok
nar,нар,ik-ok
nasad,насад,ok
nasos,насос,ik
njedodjel,нйедодйел,ok
njedoljiv,нйедолйив,ok
njedomjer,нйедомйер,ok
njedovjes,нйедовйес,ok
njemjets,нйемйетс,chik-ik
njiz,нйиз,ok
nolj,нолй,ik
nomjer,номйер,ok
nos,нос,ik-ok
novjik,новйик,ok
novosjol,новосйол,ok
nozh,нож,ik
nozhik,ножик,ok
nulj,нулй,ik
oblom,облом,ok
obnos,обнос,ok
obod,обод,ok
obraz,образ,ok
obrazjets,образйетс,ik
obriv,обрив,chik-ok
obrjez,обрйез,ok
obrub,обруб,ok
obruchj,обручй,ok
obsjev,обсйев,ok
obux,обух,ok
ochjag,очяг,ok
ochjos,очйос,ok
ofjitser,офйитсер,ik
ogorod,огород,ik
ogurjets,огурйетс,chik-ik
